"[[[  4  55  50]
  [ 11  69  63]
  [ 16  75  71]
  ..., 
  [ 40 115 111]
  [ 62 133 124]
  [ 78 149 139]]

 [[  5  55  47]
  [  5  59  51]
  [  7  64  56]
  ..., 
  [ 45 117 109]
  [ 56 120 111]
  [ 84 148 138]]

 [[ 10  58  46]
  [  5  58  45]
  [  7  62  53]
  ..., 
  [ 41 110 100]
  [ 53 112 104]
  [ 78 137 129]]

 ..., 
 [[ 14  51  43]
  [ 10  47  39]
  [ 15  49  42]
  ..., 
  [ 68 125 194]
  [107 158 220]
  [179 209 241]]

 [[ 10  52  44]
  [  9  51  43]
  [ 13  51  43]
  ..., 
  [ 72 127 200]
  [134 183 242]
  [177 205 234]]

 [[ 12  55  46]
  [ 13  56  47]
  [ 15  56  48]
  ..., 
  [ 66 120 196]
  [122 169 224]
  [179 203 230]]]",0
"[[[ 85  82  74]
  [ 89  86  78]
  [ 93  90  82]
  ..., 
  [130 125 118]
  [125 119 112]
  [112 106  99]]

 [[ 90  87  79]
  [ 90  87  78]
  [ 91  88  80]
  ..., 
  [126 120 113]
  [120 114 107]
  [105  99  92]]

 [[ 95  92  84]
  [ 89  87  78]
  [ 89  86  78]
  ..., 
  [108 102  95]
  [103  97  90]
  [ 85  79  72]]

 ..., 
 [[179 179 179]
  [183 183 183]
  [185 184 184]
  ..., 
  [221 217 212]
  [221 216 213]
  [221 216 213]]

 [[205 202 198]
  [208 205 201]
  [210 207 203]
  ..., 
  [219 215 210]
  [221 216 213]
  [219 214 211]]

 [[210 205 202]
  [212 207 204]
  [211 210 206]
  ..., 
  [215 212 208]
  [218 213 210]
  [217 212 209]]]",0
"[[[  1  55  40]
  [  4  33  30]
  [  0  32  31]
  ..., 
  [  0 166 188]
  [ 63 211 237]
  [108 224 251]]

 [[  4  23  20]
  [  0  37  30]
  [  0  48  39]
  ..., 
  [  1 143 171]
  [  5 183 198]
  [ 75 223 247]]

 [[  4  15  19]
  [  5  50  41]
  [  1  63  45]
  ..., 
  [  2 109 128]
  [  1 157 170]
  [ 95 224 253]]

 ..., 
 [[  2 108  92]
  [  6 115  93]
  [  2 106  90]
  ..., 
  [  0 152 157]
  [  0 148 152]
  [  0 169 192]]

 [[  0 107  91]
  [  0 107  85]
  [  2 103  85]
  ..., 
  [  2 153 155]
  [  5 157 164]
  [  7 181 203]]

 [[  1 107  88]
  [  2  98  87]
  [  3 100  86]
  ..., 
  [  4 140 148]
  [  3 161 175]
  [ 19 179 205]]]",0
"[[[146 166 160]
  [163 175 164]
  [146 175 159]
  ..., 
  [ 59 176 127]
  [ 63 182 131]
  [ 59 178 127]]

 [[ 75 162 126]
  [ 80 168 127]
  [ 72 171 128]
  ..., 
  [ 65 176 120]
  [ 62 175 125]
  [ 67 180 130]]

 [[ 67 175 129]
  [ 53 171 118]
  [ 55 178 128]
  ..., 
  [ 58 174 124]
  [ 65 184 133]
  [ 58 176 125]]

 ..., 
 [[ 70 173 121]
  [ 77 183 136]
  [ 61 174 117]
  ..., 
  [ 76 186 141]
  [ 75 187 130]
  [ 77 169 141]]

 [[ 59 162 112]
  [ 96 199 161]
  [ 50 163 110]
  ..., 
  [ 83 189 139]
  [ 33 151  86]
  [ 63 167 111]]

 [[ 67 168 121]
  [ 60 162 109]
  [ 63 180 132]
  ..., 
  [ 90 197 158]
  [ 71 196 140]
  [ 71 187 134]]]",0
"[[[179 175 194]
  [176 172 191]
  [179 169 186]
  ..., 
  [155 171 208]
  [179 188 221]
  [175 183 212]]

 [[184 180 199]
  [178 174 193]
  [158 166 189]
  ..., 
  [101 143 202]
  [124 151 197]
  [156 175 210]]

 [[167 169 187]
  [171 165 184]
  [121 134 181]
  ..., 
  [ 79 120 190]
  [ 85 129 192]
  [111 149 198]]

 ..., 
 [[135 137 167]
  [ 94 104 128]
  [ 78  97 135]
  ..., 
  [182 180 192]
  [198 198 210]
  [224 220 232]]

 [[ 98  99 128]
  [ 45  48  72]
  [ 50  67  96]
  ..., 
  [183 180 196]
  [180 180 194]
  [193 193 207]]

 [[ 40  51  73]
  [ 11  22  41]
  [ 72  84 102]
  ..., 
  [154 151 167]
  [172 174 192]
  [155 157 175]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[ 67  67  67]
  [ 64  64  64]
  [ 67  67  67]
  ..., 
  [ 34  34  34]
  [ 30  30  30]
  [ 31  31  31]]

 [[ 76  76  76]
  [ 68  68  68]
  [ 76  76  76]
  ..., 
  [ 45  45  45]
  [ 32  32  32]
  [ 28  28  28]]

 [[ 70  70  70]
  [ 71  71  71]
  [ 79  79  79]
  ..., 
  [ 45  45  45]
  [ 37  37  37]
  [ 46  46  46]]

 ..., 
 [[ 84  84  84]
  [113 113 113]
  [138 138 138]
  ..., 
  [ 75  75  75]
  [ 82  82  82]
  [ 52  52  52]]

 [[121 121 121]
  [105 105 105]
  [100 100 100]
  ..., 
  [ 98  98  98]
  [ 87  87  87]
  [ 51  51  51]]

 [[137 137 137]
  [160 160 160]
  [111 111 111]
  ..., 
  [ 57  57  57]
  [ 45  45  45]
  [ 91  91  91]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [249 250 246]
  [255 255 255]
  [255 255 255]]]",0
"[[[235 235 235]
  [235 235 235]
  [234 234 234]
  ..., 
  [232 232 232]
  [230 230 230]
  [225 225 225]]

 [[236 236 236]
  [235 235 235]
  [236 236 236]
  ..., 
  [229 229 229]
  [231 231 231]
  [230 230 230]]

 [[234 234 234]
  [235 235 235]
  [234 234 234]
  ..., 
  [231 231 231]
  [233 233 233]
  [233 233 233]]

 ..., 
 [[215 217 218]
  [206 208 209]
  [218 220 220]
  ..., 
  [229 231 231]
  [214 216 216]
  [220 222 222]]

 [[217 222 223]
  [222 227 228]
  [229 231 231]
  ..., 
  [228 230 230]
  [228 230 230]
  [216 218 218]]

 [[222 226 227]
  [218 224 228]
  [202 207 208]
  ..., 
  [231 233 233]
  [230 232 232]
  [232 238 237]]]",0
"[[[171 177 166]
  [165 177 165]
  [145 169 161]
  ..., 
  [100 164 152]
  [ 97 161 149]
  [ 93 155 143]]

 [[152 170 163]
  [139 168 159]
  [122 160 160]
  ..., 
  [ 95 158 148]
  [ 94 158 146]
  [ 88 152 140]]

 [[129 162 155]
  [120 157 155]
  [111 154 157]
  ..., 
  [ 89 150 140]
  [ 87 153 142]
  [ 86 150 138]]

 ..., 
 [[  9 134  97]
  [ 59 158 128]
  [ 44 139 119]
  ..., 
  [ 65 169 139]
  [ 82 165 173]
  [  7 184 221]]

 [[ 10 130  95]
  [ 85 161 130]
  [ 45 139 114]
  ..., 
  [ 85 170 150]
  [ 60 183 200]
  [  7 191 227]]

 [[ 21 136 109]
  [ 63 140 112]
  [103 164 138]
  ..., 
  [ 97 181 163]
  [ 51 177 178]
  [  0 196 215]]]",0
"[[[182 191 200]
  [228 236 246]
  [229 236 245]
  ..., 
  [198 208 218]
  [196 201 201]
  [199 200 204]]

 [[236 240 245]
  [232 236 241]
  [229 236 245]
  ..., 
  [190 200 210]
  [197 202 202]
  [203 204 208]]

 [[224 233 246]
  [224 233 245]
  [229 236 245]
  ..., 
  [188 198 208]
  [194 200 200]
  [203 204 208]]

 ..., 
 [[ 39 103  78]
  [ 63 111  89]
  [ 63 133 107]
  ..., 
  [ 69 141 120]
  [ 58 135 113]
  [ 64 131 110]]

 [[ 63 117  94]
  [ 48 110  86]
  [ 51 114  89]
  ..., 
  [ 16  90  72]
  [ 66 143 120]
  [ 46 113  92]]

 [[ 50 110  88]
  [ 52 121  91]
  [  0  60  30]
  ..., 
  [ 55 128 106]
  [  2  59  37]
  [ 62 138 114]]]",0
"[[[179 128  85]
  [184 133  90]
  [189 137  94]
  ..., 
  [193 141 100]
  [189 137  96]
  [184 132  91]]

 [[183 132  89]
  [188 137  94]
  [193 142  99]
  ..., 
  [197 145 104]
  [192 140  99]
  [188 136  95]]

 [[181 130  87]
  [186 135  92]
  [190 139  96]
  ..., 
  [191 139  98]
  [187 135  94]
  [183 131  90]]

 ..., 
 [[175 188 202]
  [178 191 205]
  [180 193 207]
  ..., 
  [164 180 196]
  [162 175 191]
  [160 173 189]]

 [[175 188 202]
  [178 191 205]
  [180 193 207]
  ..., 
  [170 181 198]
  [165 178 194]
  [161 174 190]]

 [[174 187 201]
  [178 191 205]
  [181 193 207]
  ..., 
  [169 181 199]
  [171 179 196]
  [167 175 192]]]",0
"[[[  9  14  13]
  [  6   6   6]
  [  9   5   5]
  ..., 
  [ 12  12  12]
  [ 13  19  18]
  [ 22  44  41]]

 [[  6  12  10]
  [  5   5   5]
  [153 153 153]
  ..., 
  [ 14  27  25]
  [ 17  32  29]
  [ 24  48  46]]

 [[  5  10   9]
  [174 173 173]
  [ 79  81  81]
  ..., 
  [ 27  52  48]
  [ 25  49  45]
  [ 27  56  53]]

 ..., 
 [[ 68 137 126]
  [ 66 140 128]
  [ 73 160 146]
  ..., 
  [ 80 165 154]
  [107 178 168]
  [ 79 159 146]]

 [[ 65 134 123]
  [ 60 134 122]
  [ 59 139 126]
  ..., 
  [ 78 170 155]
  [ 87 170 155]
  [106 178 166]]

 [[ 54 126 114]
  [ 51 130 117]
  [ 55 140 126]
  ..., 
  [ 86 167 157]
  [ 70 157 143]
  [ 88 161 149]]]",0
"[[[ 56  58  59]
  [ 79  84  85]
  [101 109 109]
  ..., 
  [145 155 155]
  [147 157 157]
  [149 159 159]]

 [[ 54  56  57]
  [ 85  90  91]
  [ 93 100 100]
  ..., 
  [143 153 153]
  [144 154 154]
  [147 157 157]]

 [[ 42  47  46]
  [ 56  61  60]
  [ 68  75  75]
  ..., 
  [149 159 159]
  [144 154 154]
  [137 147 147]]

 ..., 
 [[ 50  52  52]
  [ 64  79  95]
  [ 37  73 108]
  ..., 
  [ 80 113 152]
  [ 12  36  66]
  [ 22  42  73]]

 [[ 43  46  50]
  [ 62  75  91]
  [ 49  78 109]
  ..., 
  [154 162 162]
  [150 156 155]
  [156 162 161]]

 [[ 47  47  47]
  [ 42  51  65]
  [ 51  73 101]
  ..., 
  [148 154 149]
  [144 146 147]
  [153 155 156]]]",0
"[[[237 239 239]
  [239 241 241]
  [240 242 242]
  ..., 
  [239 241 242]
  [239 241 242]
  [239 241 242]]

 [[237 239 239]
  [239 241 241]
  [240 242 242]
  ..., 
  [239 241 242]
  [239 241 242]
  [239 241 242]]

 [[237 239 239]
  [239 241 241]
  [240 242 242]
  ..., 
  [239 241 242]
  [239 241 242]
  [239 241 242]]

 ..., 
 [[226 232 239]
  [226 232 239]
  [227 233 240]
  ..., 
  [237 239 240]
  [237 239 240]
  [235 239 240]]

 [[223 229 236]
  [223 229 236]
  [224 230 237]
  ..., 
  [237 239 240]
  [236 238 239]
  [234 238 239]]

 [[226 232 239]
  [226 232 239]
  [227 233 240]
  ..., 
  [237 239 240]
  [236 238 239]
  [234 238 239]]]",0
"[[[105 160 145]
  [101 163 149]
  [110 173 157]
  ..., 
  [205 196 174]
  [172 176 176]
  [ 73 116 123]]

 [[119 172 163]
  [ 95 159 140]
  [ 90 160 136]
  ..., 
  [169 182 171]
  [ 74 154 163]
  [ 99 138 147]]

 [[114 170 159]
  [102 158 143]
  [ 89 161 150]
  ..., 
  [ 76 130 136]
  [ 84 129 134]
  [ 94 125 137]]

 ..., 
 [[ 79 120 109]
  [110 131 123]
  [ 99 124 111]
  ..., 
  [224 210 220]
  [ 75 140 138]
  [112 191 184]]

 [[182 183 179]
  [199 187 185]
  [181 168 162]
  ..., 
  [253 249 250]
  [ 32  93  87]
  [ 14 112  97]]

 [[167 164 160]
  [177 169 166]
  [184 168 162]
  ..., 
  [232 232 232]
  [152 204 200]
  [ 61 109 102]]]",0
"[[[ 66  87  89]
  [130 141 149]
  [  9  11  11]
  ..., 
  [148 167 175]
  [ 47  92 103]
  [ 37  92 107]]

 [[ 11  23  23]
  [  9  22  26]
  [  3   5   5]
  ..., 
  [ 63 106 129]
  [ 62  94 100]
  [ 49  84  87]]

 [[  5  26  18]
  [ 17  38  30]
  [ 18  39  37]
  ..., 
  [ 61  95 101]
  [ 48  86 108]
  [ 25  62  66]]

 ..., 
 [[ 45  67  58]
  [ 41  62  54]
  [ 48  70  65]
  ..., 
  [ 94 160 165]
  [ 85 131 138]
  [ 60 115 122]]

 [[127 146 137]
  [120 137 134]
  [ 36  55  46]
  ..., 
  [154 195 207]
  [ 80 116 120]
  [ 37  54  57]]

 [[ 93 117 107]
  [ 44  65  62]
  [ 39  56  52]
  ..., 
  [ 69 135 153]
  [100 190 197]
  [119 185 204]]]",0
"[[[142 164 170]
  [ 88 108 120]
  [ 34  60  77]
  ..., 
  [104 134 151]
  [ 59  80  94]
  [ 35  51  67]]

 [[159 181 187]
  [ 92 111 124]
  [ 38  64  81]
  ..., 
  [103 133 151]
  [ 72  93 108]
  [ 32  48  64]]

 [[159 181 187]
  [ 94 113 125]
  [ 40  66  84]
  ..., 
  [107 136 154]
  [ 61  82  97]
  [ 30  46  62]]

 ..., 
 [[144 129 150]
  [152 133 156]
  [149 134 151]
  ..., 
  [ 61  64  80]
  [ 66  70  81]
  [ 72  78  90]]

 [[213 209 203]
  [216 212 206]
  [223 216 210]
  ..., 
  [110 117 126]
  [121 128 137]
  [131 134 139]]

 [[211 204 195]
  [215 208 199]
  [219 210 202]
  ..., 
  [134 144 145]
  [137 146 148]
  [139 143 144]]]",0
"[[[206 224 241]
  [206 224 241]
  [206 224 241]
  ..., 
  [206 224 241]
  [206 224 241]
  [206 224 241]]

 [[206 224 241]
  [206 224 241]
  [206 224 241]
  ..., 
  [206 224 241]
  [206 224 241]
  [206 224 241]]

 [[206 224 241]
  [206 224 241]
  [206 224 241]
  ..., 
  [202 225 241]
  [206 224 241]
  [206 224 241]]

 ..., 
 [[202 225 241]
  [203 225 243]
  [197 218 240]
  ..., 
  [206 224 241]
  [206 224 241]
  [206 224 241]]

 [[202 225 241]
  [204 227 243]
  [189 212 228]
  ..., 
  [208 224 240]
  [206 224 241]
  [206 224 241]]

 [[202 225 241]
  [204 228 244]
  [202 225 241]
  ..., 
  [204 224 242]
  [206 224 241]
  [206 224 241]]]",0
"[[[ 89 130 181]
  [ 93 133 184]
  [ 94 134 187]
  ..., 
  [236 242 247]
  [233 242 246]
  [233 242 246]]

 [[ 88 128 182]
  [ 93 132 186]
  [ 95 135 188]
  ..., 
  [236 242 247]
  [233 242 246]
  [233 242 246]]

 [[ 89 126 185]
  [ 95 133 191]
  [ 95 135 188]
  ..., 
  [236 242 247]
  [233 242 246]
  [233 242 246]]

 ..., 
 [[178 192 201]
  [ 91 121 145]
  [ 89 116 144]
  ..., 
  [251 251 251]
  [253 253 253]
  [254 254 254]]

 [[172 180 188]
  [138 155 168]
  [106 129 151]
  ..., 
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[181 185 192]
  [169 179 185]
  [191 200 205]
  ..., 
  [252 252 252]
  [252 252 252]
  [252 252 252]]]",0
"[[[ 66  66  83]
  [ 63  69  92]
  [ 51  61  80]
  ..., 
  [188 220 226]
  [192 225 228]
  [177 212 215]]

 [[ 15  17  19]
  [ 99 102 123]
  [ 54  58  71]
  ..., 
  [221 238 240]
  [139 163 167]
  [159 197 199]]

 [[ 17  52  37]
  [115 133 133]
  [133 137 161]
  ..., 
  [234 247 247]
  [160 183 202]
  [238 247 249]]

 ..., 
 [[191 178 180]
  [212 198 200]
  [135 129 136]
  ..., 
  [ 22  25  23]
  [ 72  84  79]
  [ 45  56  53]]

 [[103 106 107]
  [103 107 108]
  [ 96  90  97]
  ..., 
  [ 29  20  22]
  [ 97  98  90]
  [ 70 101  83]]

 [[122 120 126]
  [106 104 110]
  [115 109 115]
  ..., 
  [123 177 153]
  [127 135 124]
  [127 196 160]]]",0
"[[[ 46  51  12]
  [ 48  53  14]
  [ 48  54  13]
  ..., 
  [ 22  27  34]
  [ 43  50  65]
  [ 24  36  42]]

 [[ 46  51  12]
  [ 47  52  13]
  [ 47  53  12]
  ..., 
  [182 198 205]
  [187 196 211]
  [ 29  35  42]]

 [[ 46  51  12]
  [ 47  52  13]
  [ 47  53  12]
  ..., 
  [142 148 165]
  [189 200 214]
  [ 41  43  51]]

 ..., 
 [[173 180 191]
  [177 189 199]
  [139 155 169]
  ..., 
  [211 201 201]
  [201 193 192]
  [194 186 185]]

 [[148 161 180]
  [155 172 191]
  [167 182 198]
  ..., 
  [ 29  19  19]
  [175 166 162]
  [187 178 174]]

 [[170 183 199]
  [141 161 186]
  [163 180 201]
  ..., 
  [ 17  12  13]
  [ 22  18  18]
  [179 173 168]]]",0
